Package            Version
------------------ ---------
astropy            5.1.1
certifi            2022.9.24
cftime             1.6.2
charset-normalizer 2.1.1
contourpy          1.0.5
cycler             0.11.0
decode             0.7.1
Faker              15.1.1
fonttools          4.38.0
idna               3.4
joblib             1.2.0
kiwisolver         1.4.4
matplotlib         3.6.1
morecopy           0.2.4
MouseInfo          0.1.3
netCDF4            1.6.1
numpy              1.23.4
packaging          21.3
pandas             1.5.1
Pillow             9.2.0
pip                22.3
PyAutoGUI          0.9.53
pyerfa             2.0.0.1
PyGetWindow        0.0.9
PyMsgBox           1.0.9
pyparsing          3.0.9
pyperclip          1.8.2
PyRect             0.2.0
PyScreeze          0.1.28
python-dateutil    2.8.2
python3-xlib       0.15
pytweening         1.0.4
pytz               2022.5
PyYAML             6.0
requests           2.28.1
scikit-learn       1.1.2
scipy              1.9.3
setuptools         56.0.0
six                1.16.0
threadpoolctl      3.1.0
tomli              2.0.1
tqdm               4.64.1
typing-extensions  3.10.0.2
urllib3            1.26.12
xarray             0.20.2
xarray-dataclasses 1.3.1
